dataset_id,source,n_samples,n_features,target,sensitive_attributes,n_sensitive,file
synthetic_0314,synthetic,4026,21,target,"sex,faith,military,anos",4,synthetic_0314.csv
synthetic_0315,synthetic,9825,22,target,"disability,Veteran",2,synthetic_0315.csv
synthetic_0316,synthetic,5007,12,target,"ethnic_group,age_range",2,synthetic_0316.csv
synthetic_0317,synthetic,1715,7,target,military,1,synthetic_0317.csv
synthetic_0318,synthetic,4666,11,target,"age_group,AGE,Disability",3,synthetic_0318.csv
synthetic_0319,synthetic,1974,17,target,"nation,birth_year,age_range,Gender",4,synthetic_0319.csv
synthetic_0320,synthetic,9516,10,target,"Age,military",2,synthetic_0320.csv
synthetic_0321,synthetic,5509,20,target,AGE,1,synthetic_0321.csv
synthetic_0322,synthetic,2476,10,target,Veteran,1,synthetic_0322.csv
synthetic_0323,synthetic,1691,18,target,civil_status,1,synthetic_0323.csv
synthetic_0324,synthetic,8508,15,target,"military,age_range,nation,Gender",4,synthetic_0324.csv
synthetic_0325,synthetic,6492,9,target,"married,country,age_group",3,synthetic_0325.csv
synthetic_0326,synthetic,5445,20,target,AGE,1,synthetic_0326.csv
synthetic_0327,synthetic,9258,17,target,"disability,birth_year,religious_affiliation,Veteran",4,synthetic_0327.csv
synthetic_0328,synthetic,4753,13,target,"SEX,Nationality",2,synthetic_0328.csv
synthetic_0329,synthetic,1390,14,target,"disabled,nationality,anos",3,synthetic_0329.csv
synthetic_0330,synthetic,1516,18,target,age,1,synthetic_0330.csv
synthetic_0331,synthetic,1478,14,target,"Gender,birth_year",2,synthetic_0331.csv
synthetic_0332,synthetic,6201,12,target,"handicap,religious_affiliation",2,synthetic_0332.csv
synthetic_0333,synthetic,5429,10,target,"Gender,religion,disability",3,synthetic_0333.csv
synthetic_0334,synthetic,4015,22,target,"religious_affiliation,race",2,synthetic_0334.csv
synthetic_0335,synthetic,6489,16,target,"AgeGroup,sex",2,synthetic_0335.csv
synthetic_0336,synthetic,1022,13,target,"Veteran,ethnicity,sexual_orientation",3,synthetic_0336.csv
synthetic_0337,synthetic,6792,20,target,"Age,age_group,Disability,sexuality",4,synthetic_0337.csv
synthetic_0338,synthetic,649,14,target,"race,genero",2,synthetic_0338.csv
synthetic_0339,synthetic,4994,12,target,Religion,1,synthetic_0339.csv
synthetic_0340,synthetic,7781,13,target,"married,military,sex",3,synthetic_0340.csv
synthetic_0341,synthetic,6292,7,target,sexual_orientation,1,synthetic_0341.csv
synthetic_0342,synthetic,6935,8,target,age_group,1,synthetic_0342.csv
synthetic_0343,synthetic,5877,18,target,"age_range,SEX,ethnicity,Disability",4,synthetic_0343.csv
synthetic_0344,synthetic,8795,10,target,"Race,country",2,synthetic_0344.csv
synthetic_0345,synthetic,6382,19,target,"ethnicity,age_group",2,synthetic_0345.csv
synthetic_0346,synthetic,2041,18,target,"Nationality,anos,age_range,SEX",4,synthetic_0346.csv
synthetic_0347,synthetic,5896,18,target,"age_group,country",2,synthetic_0347.csv
synthetic_0348,synthetic,5384,16,target,"Gender,AGE,age_range",3,synthetic_0348.csv
synthetic_0349,synthetic,9356,13,target,"sexual_orientation,anos",2,synthetic_0349.csv
synthetic_0350,synthetic,3111,19,target,"SEX,age_range",2,synthetic_0350.csv
synthetic_0351,synthetic,2619,13,target,"Age,country",2,synthetic_0351.csv
synthetic_0352,synthetic,1990,21,target,"genero,marital_status,disabled",3,synthetic_0352.csv
synthetic_0353,synthetic,1317,12,target,"age_range,Veteran,nationality",3,synthetic_0353.csv
synthetic_0354,synthetic,5529,11,target,nationality,1,synthetic_0354.csv
synthetic_0355,synthetic,1502,23,target,"birth_year,AgeGroup,disabled",3,synthetic_0355.csv
synthetic_0356,synthetic,8515,15,target,faith,1,synthetic_0356.csv
synthetic_0357,synthetic,4808,21,target,"civil_status,race,nationality,disabled",4,synthetic_0357.csv
synthetic_0358,synthetic,2191,22,target,"sex,orientation,married,AgeGroup",4,synthetic_0358.csv
synthetic_0359,synthetic,990,9,target,disability,1,synthetic_0359.csv
synthetic_0360,synthetic,8283,10,target,"gender,Veteran,religious_affiliation,anos",4,synthetic_0360.csv
synthetic_0361,synthetic,792,19,target,"Disability,orientation",2,synthetic_0361.csv
synthetic_0362,synthetic,9281,9,target,"civil_status,Race",2,synthetic_0362.csv
synthetic_0363,synthetic,5336,18,target,married,1,synthetic_0363.csv
synthetic_0364,synthetic,9876,18,target,"ethnicity,sexuality,nation",3,synthetic_0364.csv
synthetic_0365,synthetic,6624,13,target,"AGE,religion,genero,military",4,synthetic_0365.csv
synthetic_0366,synthetic,5739,19,target,"nationality,genero,orientation,Age",4,synthetic_0366.csv
synthetic_0367,synthetic,935,12,target,"handicap,Race,sexual_orientation",3,synthetic_0367.csv
synthetic_0368,synthetic,5329,7,target,disability,1,synthetic_0368.csv
synthetic_0369,synthetic,7744,13,target,ethnic_group,1,synthetic_0369.csv
synthetic_0370,synthetic,6049,19,target,"age_group,nationality",2,synthetic_0370.csv
synthetic_0371,synthetic,4918,21,target,"age,sexuality,gender,age_range",4,synthetic_0371.csv
synthetic_0372,synthetic,3964,14,target,"handicap,age_range,anos",3,synthetic_0372.csv
synthetic_0373,synthetic,8372,12,target,"ethnicity,Gender,faith",3,synthetic_0373.csv
synthetic_0374,synthetic,8375,9,target,"veteran,Age,ethnicity",3,synthetic_0374.csv
synthetic_0375,synthetic,6343,18,target,"Gender,age,sexuality,disability",4,synthetic_0375.csv
synthetic_0376,synthetic,1894,19,target,"age_range,religious_affiliation,military,RACE",4,synthetic_0376.csv
synthetic_0377,synthetic,8018,19,target,anos,1,synthetic_0377.csv
synthetic_0378,synthetic,866,17,target,"faith,RACE,sexual_orientation,married",4,synthetic_0378.csv
synthetic_0379,synthetic,715,15,target,"Veteran,orientation",2,synthetic_0379.csv
synthetic_0380,synthetic,7465,7,target,married,1,synthetic_0380.csv
synthetic_0381,synthetic,6344,10,target,nation,1,synthetic_0381.csv
synthetic_0382,synthetic,4125,9,target,handicap,1,synthetic_0382.csv
synthetic_0383,synthetic,9630,18,target,"handicap,country",2,synthetic_0383.csv
synthetic_0384,synthetic,2965,14,target,"sexuality,religion,Race,nation",4,synthetic_0384.csv
synthetic_0385,synthetic,8802,8,target,"veteran,nationality",2,synthetic_0385.csv
synthetic_0386,synthetic,5937,12,target,"RACE,married,military",3,synthetic_0386.csv
synthetic_0387,synthetic,1869,18,target,"country,religion,married",3,synthetic_0387.csv
synthetic_0388,synthetic,7885,17,target,"AGE,ethnicity,disability",3,synthetic_0388.csv
synthetic_0389,synthetic,4513,13,target,"AGE,race,religious_affiliation,Nationality",4,synthetic_0389.csv
synthetic_0390,synthetic,9470,12,target,"military,civil_status,race,Age",4,synthetic_0390.csv
synthetic_0391,synthetic,9091,18,target,"civil_status,sexuality,religious_affiliation",3,synthetic_0391.csv
synthetic_0392,synthetic,7573,15,target,"age_range,ethnic_group",2,synthetic_0392.csv
synthetic_0393,synthetic,7865,11,target,"Veteran,Nationality,orientation,age_group",4,synthetic_0393.csv
synthetic_0394,synthetic,6858,10,target,Veteran,1,synthetic_0394.csv
synthetic_0395,synthetic,549,22,target,"nation,civil_status,sexuality",3,synthetic_0395.csv
synthetic_0396,synthetic,2074,12,target,SEX,1,synthetic_0396.csv
synthetic_0397,synthetic,3794,10,target,"sexual_orientation,AgeGroup,SEX,disability",4,synthetic_0397.csv
synthetic_0398,synthetic,6164,19,target,faith,1,synthetic_0398.csv
synthetic_0399,synthetic,8388,20,target,"sex,birth_year",2,synthetic_0399.csv
synthetic_0400,synthetic,6346,8,target,"marital_status,AgeGroup",2,synthetic_0400.csv
synthetic_0401,synthetic,5717,15,target,"ethnic_group,military,disabled",3,synthetic_0401.csv
synthetic_0402,synthetic,5110,9,target,Age,1,synthetic_0402.csv
synthetic_0403,synthetic,5412,13,target,"country,race,Veteran,sexual_orientation",4,synthetic_0403.csv
synthetic_0404,synthetic,3474,17,target,civil_status,1,synthetic_0404.csv
synthetic_0405,synthetic,5961,12,target,"age,faith,race",3,synthetic_0405.csv
synthetic_0406,synthetic,4489,18,target,"birth_year,age_range",2,synthetic_0406.csv
synthetic_0407,synthetic,4250,14,target,"married,sexuality,Age,handicap",4,synthetic_0407.csv
synthetic_0408,synthetic,4504,8,target,faith,1,synthetic_0408.csv
synthetic_0409,synthetic,2772,16,target,"sexuality,nationality",2,synthetic_0409.csv
synthetic_0410,synthetic,3244,17,target,"gender,country,Religion",3,synthetic_0410.csv
synthetic_0411,synthetic,8609,7,target,RACE,1,synthetic_0411.csv
synthetic_0412,synthetic,1532,11,target,"Race,nationality,AgeGroup,Religion",4,synthetic_0412.csv
synthetic_0413,synthetic,2799,22,target,"Religion,marital_status,sexuality,nation",4,synthetic_0413.csv
synthetic_0414,synthetic,8733,16,target,married,1,synthetic_0414.csv
synthetic_0415,synthetic,1230,17,target,military,1,synthetic_0415.csv
synthetic_0416,synthetic,3868,13,target,military,1,synthetic_0416.csv
synthetic_0417,synthetic,1733,11,target,"ethnic_group,Gender,birth_year,orientation",4,synthetic_0417.csv
synthetic_0418,synthetic,1512,19,target,"age_range,orientation",2,synthetic_0418.csv
synthetic_0419,synthetic,5709,14,target,"religion,Race,disabled,age_group",4,synthetic_0419.csv
synthetic_0420,synthetic,2981,10,target,"religion,birth_year,Disability,sexuality",4,synthetic_0420.csv
synthetic_0421,synthetic,8694,18,target,"birth_year,country,marital_status,sex",4,synthetic_0421.csv
synthetic_0422,synthetic,2407,18,target,"sex,country",2,synthetic_0422.csv
synthetic_0423,synthetic,2765,9,target,"disability,birth_year",2,synthetic_0423.csv
synthetic_0424,synthetic,1598,7,target,orientation,1,synthetic_0424.csv
synthetic_0425,synthetic,635,9,target,"age_range,Nationality",2,synthetic_0425.csv
synthetic_0426,synthetic,1138,22,target,"SEX,military,Nationality",3,synthetic_0426.csv
synthetic_0427,synthetic,1474,14,target,"age_range,country,civil_status",3,synthetic_0427.csv
synthetic_0428,synthetic,5531,22,target,"AgeGroup,genero,sexuality,age",4,synthetic_0428.csv
synthetic_0429,synthetic,5638,23,target,"birth_year,age_range,Nationality,genero",4,synthetic_0429.csv
synthetic_0430,synthetic,8772,15,target,"veteran,civil_status,age_range,faith",4,synthetic_0430.csv
synthetic_0431,synthetic,1906,18,target,"Nationality,sexuality,marital_status,AgeGroup",4,synthetic_0431.csv
synthetic_0432,synthetic,7150,22,target,"country,disability,veteran,ethnicity",4,synthetic_0432.csv
synthetic_0433,synthetic,9573,17,target,Veteran,1,synthetic_0433.csv
synthetic_0434,synthetic,535,13,target,country,1,synthetic_0434.csv
synthetic_0435,synthetic,8794,11,target,"veteran,sexual_orientation,age_group,Religion",4,synthetic_0435.csv
synthetic_0436,synthetic,2721,11,target,"age,age_range",2,synthetic_0436.csv
synthetic_0437,synthetic,6610,16,target,"religious_affiliation,genero,nationality,married",4,synthetic_0437.csv
synthetic_0438,synthetic,1994,20,target,"race,birth_year,sex",3,synthetic_0438.csv
synthetic_0439,synthetic,3946,8,target,"Gender,civil_status",2,synthetic_0439.csv
synthetic_0440,synthetic,9513,10,target,age,1,synthetic_0440.csv
synthetic_0441,synthetic,1863,20,target,"marital_status,genero,faith",3,synthetic_0441.csv
synthetic_0442,synthetic,5326,21,target,"country,sexuality,military",3,synthetic_0442.csv
synthetic_0443,synthetic,6136,13,target,"ethnicity,age_group",2,synthetic_0443.csv
synthetic_0444,synthetic,9409,12,target,"nationality,Race",2,synthetic_0444.csv
synthetic_0445,synthetic,5141,15,target,"age_group,sex,Veteran",3,synthetic_0445.csv
synthetic_0446,synthetic,3818,10,target,"sex,Religion,married,nation",4,synthetic_0446.csv
synthetic_0447,synthetic,8057,19,target,"age_range,marital_status,disabled",3,synthetic_0447.csv
synthetic_0448,synthetic,4742,11,target,sexual_orientation,1,synthetic_0448.csv
synthetic_0449,synthetic,7225,19,target,civil_status,1,synthetic_0449.csv
synthetic_0450,synthetic,6698,14,target,"civil_status,AgeGroup,anos,veteran",4,synthetic_0450.csv
synthetic_0451,synthetic,6445,16,target,Veteran,1,synthetic_0451.csv
synthetic_0452,synthetic,3839,14,target,"civil_status,genero,nation",3,synthetic_0452.csv
synthetic_0453,synthetic,9525,23,target,"ethnicity,nationality,handicap,married",4,synthetic_0453.csv
synthetic_0454,synthetic,5037,15,target,"nation,religious_affiliation",2,synthetic_0454.csv
synthetic_0455,synthetic,5348,21,target,"SEX,sexual_orientation",2,synthetic_0455.csv
synthetic_0456,synthetic,9309,18,target,religious_affiliation,1,synthetic_0456.csv
synthetic_0457,synthetic,3399,7,target,sexual_orientation,1,synthetic_0457.csv
synthetic_0458,synthetic,4638,14,target,"religion,gender,Veteran,ethnic_group",4,synthetic_0458.csv
synthetic_0459,synthetic,7095,20,target,"veteran,Religion",2,synthetic_0459.csv
synthetic_0460,synthetic,3339,20,target,RACE,1,synthetic_0460.csv
synthetic_0461,synthetic,8247,22,target,"military,age_range",2,synthetic_0461.csv
synthetic_0462,synthetic,6908,10,target,"anos,age_range,disability",3,synthetic_0462.csv
synthetic_0463,synthetic,5343,18,target,"ethnicity,Veteran,civil_status,disability",4,synthetic_0463.csv
synthetic_0464,synthetic,4140,15,target,"religion,civil_status,sexuality,AgeGroup",4,synthetic_0464.csv
synthetic_0465,synthetic,2040,12,target,"age,religious_affiliation,civil_status,genero",4,synthetic_0465.csv
synthetic_0466,synthetic,4489,11,target,"marital_status,gender,AgeGroup",3,synthetic_0466.csv
synthetic_0467,synthetic,3431,21,target,"sex,Religion,sexuality,veteran",4,synthetic_0467.csv
synthetic_0468,synthetic,6145,16,target,"faith,birth_year,country",3,synthetic_0468.csv
synthetic_0469,synthetic,8587,16,target,"age_group,veteran,Gender",3,synthetic_0469.csv
synthetic_0470,synthetic,9398,14,target,"disability,SEX",2,synthetic_0470.csv
synthetic_0471,synthetic,2433,14,target,nationality,1,synthetic_0471.csv
synthetic_0472,synthetic,9557,14,target,RACE,1,synthetic_0472.csv
synthetic_0473,synthetic,9646,11,target,"age_range,SEX,military,Nationality",4,synthetic_0473.csv
synthetic_0474,synthetic,9986,15,target,"age_range,Veteran,Religion",3,synthetic_0474.csv
synthetic_0475,synthetic,4096,22,target,"disability,RACE",2,synthetic_0475.csv
synthetic_0476,synthetic,4298,14,target,"sexual_orientation,marital_status",2,synthetic_0476.csv
synthetic_0477,synthetic,7524,12,target,"Nationality,age_group,faith,sex",4,synthetic_0477.csv
synthetic_0478,synthetic,8402,12,target,nationality,1,synthetic_0478.csv
synthetic_0479,synthetic,8416,20,target,AGE,1,synthetic_0479.csv
synthetic_0480,synthetic,6901,17,target,"country,orientation,age_group,ethnic_group",4,synthetic_0480.csv
synthetic_0481,synthetic,9750,15,target,"religion,Veteran,marital_status",3,synthetic_0481.csv
synthetic_0482,synthetic,586,19,target,gender,1,synthetic_0482.csv
synthetic_0483,synthetic,3321,10,target,"sex,military,age_group,civil_status",4,synthetic_0483.csv
synthetic_0484,synthetic,1175,19,target,Gender,1,synthetic_0484.csv
synthetic_0485,synthetic,5793,18,target,"AGE,RACE,AgeGroup",3,synthetic_0485.csv
synthetic_0486,synthetic,3084,24,target,"orientation,age_range,Nationality,Gender",4,synthetic_0486.csv
synthetic_0487,synthetic,4653,11,target,"age_group,SEX,civil_status",3,synthetic_0487.csv
synthetic_0488,synthetic,5188,10,target,religion,1,synthetic_0488.csv
synthetic_0489,synthetic,2011,19,target,marital_status,1,synthetic_0489.csv
synthetic_0490,synthetic,8878,21,target,"country,anos,age_group",3,synthetic_0490.csv
synthetic_0491,synthetic,4075,20,target,"RACE,AgeGroup,SEX",3,synthetic_0491.csv
synthetic_0492,synthetic,9676,15,target,"nation,civil_status,anos",3,synthetic_0492.csv
synthetic_0493,synthetic,3758,17,target,country,1,synthetic_0493.csv
synthetic_0494,synthetic,8137,12,target,"marital_status,Veteran,gender,Nationality",4,synthetic_0494.csv
synthetic_0495,synthetic,9473,21,target,"Veteran,Religion,age,marital_status",4,synthetic_0495.csv
synthetic_0496,synthetic,6534,10,target,"Veteran,AgeGroup,Race,Religion",4,synthetic_0496.csv
synthetic_0497,synthetic,2259,19,target,"Veteran,nationality",2,synthetic_0497.csv
